user_id,ad_id,clicked
u62,48,1
u32,35,1
u32,79,0
u55,32,1
u48,105,1
u59,150,1
u80,93,0
u45,97,1
u61,25,1
u56,32,1
u66,28,0
u61,90,0
u75,59,0
u70,80,1
u37,141,0
u44,31,1
u56,107,1
u61,71,1
u80,105,1
u27,99,1
u52,49,0
u27,27,1
u23,14,1
u78,88,1
u52,62,1
u35,132,0
u37,99,0
u28,54,0
u44,86,1
u73,62,1
u48,49,1
u6,147,0
u43,62,1
u38,86,1
u24,142,1
u46,148,0
u19,98,0
u31,90,1
u43,86,1
u18,75,0
u51,62,0
u31,88,1
u80,122,1
u27,14,1
u25,55,1
u28,4,1
u7,19,0
u26,110,0
u44,31,1
u13,29,1
u47,138,1
u62,12,0
u67,19,1
u32,75,1
u75,148,1
u70,107,0
u32,60,1
u23,120,1
u57,79,0
u65,6,1
u49,110,0
u37,41,1
u26,82,1
u35,78,1
u16,4,1
u74,90,0
u3,56,0
u16,41,1
u7,65,1
u56,120,1
u14,124,1
u67,45,1
u77,91,1
u65,99,1
u70,94,0
u59,40,1
u8,79,0
u46,87,1
u20,1,0
u17,121,1
u56,61,0
u53,20,0
u62,58,1
u45,12,1
u6,84,1
u67,10,0
u51,130,1
u14,12,0
u23,84,1
u38,49,1
u77,54,1
u63,138,0
u19,141,1
u39,133,1
u80,42,1
u53,19,0
u7,99,1
u69,50,0
u75,81,0
u18,59,1
u58,17,1
u31,53,0
u52,49,1
u16,133,1
u72,64,1
u78,94,0
u67,8,0
u68,114,1
u20,62,0
u1,31,1
u31,90,0
u32,62,0
u10,148,1
u56,109,1
u50,33,0
u14,124,1
u69,12,1
u31,118,1
u55,44,1
u55,81,0
u20,7,0
u70,27,1
u76,31,1
u32,86,1
u39,127,0
u26,87,1
u38,24,0
u68,17,1
u7,14,1
u56,14,1
u19,5,1
u52,60,1
u61,84,1
u57,99,0
u22,1,1
u23,99,1
u2,8,1
u29,63,0
u57,15,0
u27,66,1
u42,143,1
u20,36,1
u3,50,1
u26,85,1
u62,77,1
u43,68,1
u17,48,1
u58,15,1
u26,87,1
u7,137,1
u77,137,1
u26,148,0
u73,61,1
u60,72,1
u24,39,1
u67,149,1
u66,79,1
u42,127,1
u24,1,0
u6,50,0
u10,33,0
u74,121,1
u24,37,1
u74,1,1
u63,141,1
u43,68,1
u57,97,1
u21,60,1
u6,134,1
u48,91,1
u26,128,0
u19,73,1
u77,106,1
u43,46,1
u47,21,1
u13,1,1
u62,62,0
u34,43,1
u68,96,1
u36,107,1
u30,68,1
u32,54,0
u39,104,1
u38,134,0
u25,95,0
u39,104,1
u12,143,1
u33,42,1
u51,111,0
u60,114,1
u61,104,1
u17,89,1
u35,131,0
u31,69,1
u39,6,0
u6,47,1
u13,138,1
u6,99,0
u74,53,1
u28,57,0
u28,123,1
u40,54,1
u59,68,0
u60,42,1
u41,39,1
u61,77,0
u52,62,1
u72,87,0
u52,68,1
u39,71,1
u10,142,1
u64,25,1
u57,49,0
u8,21,1
u58,103,1
u29,59,1
u44,65,1
u8,11,1
u44,9,1
u61,128,0
u18,146,0
u79,62,1
u76,56,1
u42,50,0
u52,116,0
u40,27,0
u11,117,1
u50,118,1
u13,56,1
u25,3,1
u4,83,1
u68,9,1
u43,8,0
u47,4,1
u34,104,1
u28,27,0
u29,31,1
u25,121,1
u12,141,0
u33,28,0
u75,142,1
u19,87,1
u53,36,0
u58,82,1
u75,138,1
u40,61,1
u69,116,1
u38,65,1
u4,120,1
u34,103,1
u72,64,0
u18,138,0
u7,126,1
u24,37,1
u72,62,1
u41,117,0
u9,87,1
u80,107,1
u15,137,1
u33,72,1
u80,2,1
u7,56,1
u11,141,1
u55,69,1
u60,150,0
u7,100,0
u14,97,1
u37,71,1
u80,119,1
u15,5,0
u44,86,1
u25,51,1
u45,60,1
u50,45,0
u54,67,1
u19,105,1
u1,80,1
u17,104,1
u16,87,0
u11,65,1
u71,18,1
u8,123,1
u46,113,0
u62,103,1
u5,119,1
u44,59,1
u9,111,1
u47,32,1
u49,75,1
u62,109,0
u51,78,0
u76,141,1
u36,126,1
u33,47,0
u54,150,1
u46,1,1
u11,104,1
u80,2,1
u44,60,1
u76,52,1
u37,44,1
u13,44,1
u76,25,1
u7,134,1
u58,121,1
u73,35,0
u26,24,0
u9,70,1
u70,7,0
u2,73,0
u3,4,1
u42,10,0
u73,150,0
u65,26,0
u43,77,0
u49,63,0
u42,85,0
u38,48,0
u74,54,1
u44,79,0
u77,10,1
u45,111,1
u80,107,0
u38,50,1
u55,118,1
u61,25,1
u47,114,1
u22,123,1
u48,22,0
u12,141,1
u77,8,0
u30,125,1
u54,141,1
u5,52,1
u15,109,1
u70,69,0
u52,35,1
u40,83,1
u68,131,0
u47,141,0
u52,49,1
u30,64,1
u63,8,1
u74,44,0
u48,66,0
u75,50,1
u26,133,1
u39,3,1
u6,112,1
u2,62,0
u21,28,0
u8,93,0
u12,71,1
u26,41,0
u69,9,1
u56,28,1
u76,61,1
u54,38,0
u53,89,1
u34,48,0
u62,67,1
u24,80,1
u43,120,1
u11,106,0
u8,4,1
u30,90,1
u65,60,0
u38,60,0
u74,148,0
u7,92,1
u43,105,1
u57,16,1
u33,63,1
u21,147,0
u12,68,1
u11,8,1
u67,17,1
u78,73,0
u21,39,1
u80,8,1
u75,143,1
u25,128,1
u35,132,0
u16,57,1
u16,66,1
u58,110,1
u38,55,1
u53,143,1
u46,115,0
u29,97,1
u27,66,1
u61,71,1
u66,148,0
u2,29,1
u65,82,1
u45,5,1
u1,4,1
u80,2,1
u30,144,1
u19,141,1
u33,114,0
u54,113,1
u21,22,1
u57,65,0
u17,128,1
u50,58,0
u79,144,0
u70,12,0
u15,24,1
u28,110,0
u54,150,1
u73,129,0
u41,120,1
u18,97,1
u49,38,1
u61,47,0
u19,77,1
u52,45,1
u55,125,1
u14,120,1
u60,146,1
u14,4,1
u71,18,1
u45,55,1
u43,104,0
u61,27,0
u1,99,0
u17,149,1
u18,119,1
u51,15,1
u69,123,1
u52,62,0
u25,103,1
u10,139,1
u62,31,0
u78,63,0
u6,150,1
u19,25,0
u40,108,0
u24,47,0
u45,5,1
u12,43,0
u28,4,1
u19,138,1
u73,62,1
u47,65,0
u12,112,1
u26,74,1
u20,35,1
u14,134,1
u46,24,1
u9,119,1
u47,139,1
u74,58,0
u40,144,1
u66,126,1
u52,109,1
u33,52,1
u68,100,1
u24,62,0
u38,117,1
u6,73,1
u29,89,0
u39,110,0
u12,35,1
u46,85,0
u41,55,0
u79,9,1
u61,20,0
u9,101,1
u21,16,1
u69,44,1
u11,104,1
u69,59,1
u79,62,1
u74,7,1
u57,3,1
u73,77,0
u56,81,1
u23,84,1
u33,102,1
u65,51,0
u75,35,1
u46,82,1
u41,67,1
u45,88,0
u51,42,0
u25,96,1
u51,139,1
u65,130,1
u66,130,1
u40,35,1
u36,2,1
u30,64,0
u73,142,1
u42,27,0
u46,78,0
u49,148,0
u44,19,1
u67,57,0
u22,27,1
u53,134,1
u78,115,0
u78,74,1
u33,99,0
u68,48,1
u9,119,0
u18,97,1
u56,148,1
u23,91,1
u25,81,1
u45,58,0
u1,45,0
u19,113,0
u19,3,1
u67,53,1
u27,44,1
u30,86,0
u1,124,1
u28,59,0
u52,68,1
u4,79,1
u26,87,1
u49,98,1
u75,148,1
u59,87,1
u54,5,1
u31,88,1
u25,48,1
u27,51,1
u37,80,1
u12,143,1
u59,91,1
u39,130,1
u17,49,0
u15,78,0
u4,127,1
u1,41,1
u56,53,0
u68,102,1
u17,45,1
u47,22,0
u49,109,1
u31,79,1
u34,103,1
u37,11,1
u20,31,1
u29,10,1
u58,73,1
u1,40,1
u34,49,0
u37,48,1
u76,92,1
u62,39,1
u60,2,1
u16,119,1
u74,3,1
u27,80,1
u69,7,1
u66,83,1
u31,5,0
u31,79,1
u15,67,0
u44,48,0
u36,102,1
u21,49,0
u56,94,1
u26,102,0
u28,86,1
u16,123,1
u51,148,1
u78,61,1
u41,12,1
u74,79,0
u80,102,1
u43,67,1
u19,108,0
u8,47,1
u78,5,1
u14,130,1
u9,70,1
u6,141,1
u78,92,1
u3,120,0
u73,97,1
u39,25,1
u58,150,0
u23,66,1
u40,65,1
u63,77,1
u7,39,0
u68,48,1
u6,58,1
u46,76,0
u64,102,1
u34,113,0
u6,138,1
u14,26,1
u15,116,0
u5,119,1
u78,61,1
u10,139,1
u39,128,1
u74,135,0
u68,28,1
u16,116,1
u37,137,1
u70,140,1
u25,25,1
u35,76,1
u60,72,1
u5,61,1
u47,45,1
u11,112,1
u15,137,1
u7,14,1
u22,136,1
u28,7,1
u79,110,0
u1,17,0
u79,97,1
u58,141,1
u74,149,1
u67,28,1
u8,103,1
u4,2,1
u23,24,1
u78,8,1
u22,129,1
u43,105,1
u23,22,1
u61,149,1
u12,49,1
u28,57,1
u8,44,1
u18,100,1
u46,22,1
u70,83,1
u54,54,0
u15,32,1
u16,23,1
u29,91,1
u3,32,1
u13,94,1
u7,20,1
u8,145,1
u63,85,1
u35,14,1
u75,14,0
u14,66,1
u20,57,1
u54,82,0
u72,63,0
u30,81,0
u76,61,1
u69,63,1
u22,57,0
u48,62,1
u24,106,1
u64,90,1
u46,79,1
u29,117,1
u34,90,1
u74,140,1
u7,67,1
u5,47,1
u26,82,1
u69,22,1
u77,108,0
u53,128,1
u51,32,1
u56,94,1
u44,3,1
u49,120,1
u2,19,1
u61,118,0
u4,69,1
u3,131,0
u58,73,1
u80,19,1
u61,121,1
u55,16,1
u69,1,1
u56,20,1
u55,105,1
u67,71,1
u70,66,1
u71,111,1
u20,72,1
u65,137,1
u41,100,0
u29,59,1
u70,56,1
u43,72,0
u10,60,0
u59,79,1
u77,23,1
u34,71,0
u67,121,1
u70,63,1
u57,89,1
u56,58,1
u8,68,1
u15,30,1
u51,138,1
u64,76,0
u2,77,1
u26,62,0
u66,54,1
u77,149,0
u66,64,0
u40,56,1
u58,133,1
u4,50,0
u1,57,0
u56,14,1
u54,39,1
u14,26,1
u27,23,1
u36,122,1
u56,20,1
u31,115,1
u62,117,1
u14,75,1
u33,39,0
u9,103,1
u40,86,1
u58,5,0
u44,94,1
u12,6,1
u4,125,1
u15,31,1
u79,99,0
u74,124,0
u54,150,1
u31,126,1
u12,132,0
u27,91,1
u33,107,1
u60,52,1
u65,36,0
u27,134,1
u40,138,0
u42,136,0
u60,35,1
u53,14,1
u51,129,1
u67,71,1
u9,133,1
u55,56,1
u40,127,1
u48,86,1
u25,48,1
u70,11,1
u25,99,0
u5,47,1
u49,139,1
u11,25,1
u49,40,0
u15,75,1
u73,129,0
u41,21,1
u51,113,1
u12,49,1
u25,144,1
u27,63,1
u65,87,1
u61,76,0
u77,75,0
u18,58,0
u70,124,1
u25,43,1
u66,94,0
u79,1,1
u44,135,1
u66,123,1
u68,4,0
u66,107,1
u14,32,1
u73,98,1
u15,129,1
u37,48,1
u64,103,0
u68,94,1
u11,53,1
u2,67,0
u80,43,0
u26,106,1
u69,100,1
u18,9,0
u76,118,1
u76,90,1
u15,136,1
u7,88,1
u40,103,1
u39,3,0
u19,110,1
u16,103,1
u68,96,0
u18,30,0
u48,86,1
u4,105,1
u4,111,1
u29,146,1
u9,2,1
u48,68,1
u26,143,1
u22,6,1
u77,45,1
u25,143,0
u57,93,1
u7,132,0
u34,143,0
u47,129,1
u73,37,1
u39,89,1
u36,68,1
u73,146,1
u7,125,1
u16,65,0
u23,63,1
u63,63,1
u54,131,0
u41,137,1
u43,98,1
u73,1,0
u28,49,1
u15,10,1
u16,16,1
u1,103,1
u37,45,1
u71,22,0
u60,19,1
u33,145,0
u42,78,0
u77,150,1
u19,23,1
u77,5,1
u68,122,1
u27,4,1
u50,132,0
u15,120,1
u73,62,0
u6,35,1
u73,142,0
u9,7,1
u44,143,1
u52,35,1
u40,129,0
u15,117,0
u19,113,1
u63,86,1
u43,62,0
u19,150,1
u77,80,1
u67,119,1
u7,88,1
u49,65,0
u27,82,0
u33,42,0
u21,114,1
u66,116,1
u7,92,1
u3,13,0
u64,107,1
u22,64,1
u17,72,0
u19,149,0
u68,123,0
u42,111,1
u75,129,1
u14,137,1
u20,22,1
u64,64,0
u69,98,0
u64,125,1
u73,75,1
u36,28,1
u78,33,0
u23,84,0
u38,52,0
u1,109,0
u78,56,1
u56,50,1
u71,130,1
u67,147,1
u17,144,1
u74,89,1
u18,1,1
u51,58,1
u46,34,1
u69,34,1
u80,135,1
u8,29,0
u63,8,1
u69,123,1
u61,71,1
u44,13,1
u57,99,1
u18,14,0
u71,26,1
u45,96,1
u5,28,1
u26,22,0
u52,86,0
u37,15,0
u18,97,1
u46,110,1
u12,36,1
u36,115,1
u55,109,1
u67,77,0
u47,89,1
u31,92,1
u59,26,1
u54,101,1
u34,16,1
u28,13,1
u54,67,1
u70,36,0
u20,69,0
u37,142,1
u62,134,0
u3,23,1
u80,102,1
u26,144,1
u8,127,1
u52,86,1
u16,128,1
u31,33,1
u19,51,0
u42,144,1
u71,97,1
u46,40,1
u8,66,1
u45,96,0
u7,132,1
u65,53,1
u70,69,0
u14,138,0
u57,20,1
u76,26,1
u75,76,0
u1,36,1
u66,136,1
u41,3,1
u35,87,1
u16,45,0
u76,109,1
u54,15,1
u51,150,0
u2,8,1
u3,85,1
u55,74,0
u45,15,1
u62,48,0
u79,90,0
u43,41,0
u37,30,1
u67,85,1
u66,29,0
u37,136,1
u64,54,0
u59,73,1
u56,63,0
u36,100,0
u32,68,1
u11,146,1
u36,35,1
u50,83,1
u43,60,1
u25,43,1
u45,117,1
u19,5,0
u22,85,1
u49,3,1
u42,149,1
u9,47,1
u18,108,1
u61,136,1
u10,106,0
u39,133,0
u60,47,1
u33,135,1
u61,142,0
u28,133,0
u49,148,1
u23,67,0
u46,58,0
u50,2,1
u32,143,1
u77,25,0
u38,13,1
u42,1,0
u16,124,1
u39,29,0
u79,55,1
u24,21,1
u61,89,1
u52,62,0
u73,12,1
u42,130,1
u72,25,1
u20,2,1
u36,11,1
u47,114,1
u54,37,1
u12,35,1
u26,13,0
u36,107,1
u45,15,1
u46,12,1
u41,46,1
u68,96,1
u34,121,1
u80,47,1
u3,57,1
u80,147,1
u2,121,0
u55,142,1
u40,68,1
u15,109,1
u26,100,0
u63,113,1
u36,62,1
u44,135,1
u68,117,0
u69,12,1
u27,64,1
u36,68,1
u57,89,1
u26,62,0
u49,109,0
u79,18,1
u67,51,0
u60,88,0
u8,67,1
u37,136,1
u7,61,1
u62,112,0
u68,47,1
u45,86,1
u31,131,0
u22,69,1
u78,132,0
u38,92,1
u56,51,1
u62,6,1
u80,122,1
u68,147,1
u45,93,1
u69,146,1
u26,106,1
u7,118,1
u31,40,1
u67,63,1
u40,79,1
u56,75,1
u43,139,1
u32,68,1
u37,150,0
u5,47,1
u66,5,0
u39,61,0
u14,26,1
u18,96,1
u44,146,1
u39,104,1
u55,95,1
u3,54,1
u37,117,0
u35,81,1
u30,96,0
u7,121,0
u13,19,0
u41,129,1
u64,115,1
u11,6,1
u42,22,1
u3,1,1
u11,59,1
u5,147,1
u15,142,1
u67,83,0
u55,58,0
u71,97,1
u28,124,1
u45,108,1
u64,96,0
u74,86,1
u28,46,1
u75,86,0
u53,37,0
u17,98,0
u4,15,0
u28,68,1
u50,51,1
u19,33,1
u39,87,0
u48,13,1
u31,118,1
u56,84,1
u3,81,0
u13,5,1
u36,13,1
u1,71,1
u2,110,1
u34,101,1
u10,134,0
u1,66,1
u24,85,1
u18,1,1
u49,142,1
u5,70,1
u21,83,1
u49,148,0
u5,107,0
u56,31,1
u63,5,1
u23,48,1
u64,79,1
u69,65,1
u62,33,1
u55,91,1
u49,75,0
u51,150,0
u29,120,1
u31,31,1
u77,140,1
u44,82,0
u52,68,1
u64,107,1
u70,56,1
u38,96,1
u65,43,1
u45,4,1
u38,45,1
u34,89,1
u25,18,1
u52,143,1
u29,31,1
u72,3,1
u47,130,1
u50,66,1
u53,83,1
u13,150,1
u63,118,0
u28,129,1
u3,69,0
u44,18,0
u62,101,1
u23,66,1
u68,75,1
u5,28,1
u2,21,0
u75,71,0
u40,61,1
u42,3,1
u11,79,0
u54,145,1
u3,115,1
u41,22,1
u24,75,1
u68,1,1
u38,13,1
u68,146,1
u64,94,1
u40,80,0
u10,120,1
u32,35,1
u74,55,0
u59,47,0
u70,127,0
u74,49,0
u63,77,1
u66,136,1
u34,115,1
u46,113,0
u79,128,0
u18,55,1
u31,40,1
u20,39,0
u20,21,1
u17,104,1
u26,113,0
u52,107,0
u61,142,0
u52,62,1
u8,45,0
u41,98,1
u1,85,1
u10,139,1
u11,32,1
u15,120,1
u1,95,0
u13,70,1
u6,121,1
u53,3,1
u77,113,1
u25,125,0
u73,1,1
u13,62,1
u40,50,0
u25,58,1
u54,65,1
u21,101,1
u7,69,1
u1,41,1
u55,148,1
u3,19,1
u46,34,1
u21,105,1
u44,9,0
u43,59,1
u22,61,1
u78,91,1
u44,18,1
u54,8,1
u60,84,0
u35,84,1
u34,103,1
u22,18,1
u38,68,1
u62,73,1
u60,19,1
u76,15,1
u11,150,1
u44,1,1
u51,124,0
u55,115,0
u27,76,1
u49,46,1
u72,31,0
u12,86,1
u28,44,1
u65,21,1
u60,2,1
u67,71,1
u1,123,1
u76,3,0
u14,77,0
u2,134,0
u14,120,1
u36,86,1
u6,73,1
u33,52,0
u63,29,0
u8,150,0
u17,71,1
u37,137,1
u39,89,1
u63,60,1
u55,41,1
u15,142,0
u42,32,1
u72,143,1
u1,133,1
u42,148,1
u5,31,1
u28,62,1
u41,144,0
u49,137,1
u2,33,1
u63,29,1
u36,5,0
u54,117,1
u78,83,1
u43,81,0
u3,87,1
u56,2,1
u16,21,1
u42,35,1
u41,52,1
u61,149,1
u15,137,1
u11,58,1
u20,98,1
u63,49,1
u58,149,1
u4,41,0
u5,2,1
u26,24,1
u39,89,0
u9,18,0
u47,54,1
u56,99,1
u26,125,0
u54,133,1
u42,22,1
u26,36,1
u54,143,1
u53,3,1
u15,82,0
u42,95,0
u9,41,1
u41,39,1
u12,68,0
u55,32,1
u66,54,1
u63,22,1
u57,16,0
u54,29,1
u76,58,0
u46,118,1
u36,16,0
u15,139,1
u58,48,1
u8,39,1
u5,108,0
u72,71,1
u38,62,1
u6,140,0
u15,24,0
u42,22,1
u9,107,1
u14,32,1
u5,45,0
u42,60,1
u30,83,1
u60,125,0
u41,10,1
u40,90,1
u72,40,1
u71,49,0
u76,28,1
u9,110,0
u28,40,1
u14,1,0
u74,4,1
u72,144,1
u40,124,1
u37,44,1
u69,138,0
u61,25,1
u61,127,1
u23,139,1
u2,110,1
u67,83,0
u52,65,1
u59,134,1
u60,17,1
u28,13,1
u54,37,1
u36,122,1
u32,86,1
u53,25,1
u39,111,1
u10,91,1
u11,119,0
u71,25,1
u8,132,0
u8,143,1
u69,35,1
u68,72,0
u42,25,1
u31,104,0
u79,100,1
u14,51,0
u67,45,0
u55,94,1
u24,128,1
u2,75,0
u64,122,1
u17,77,0
u76,125,0
u79,134,0
u24,27,1
u5,147,1
u42,120,0
u60,102,1
u8,60,1
u35,52,0
u70,125,1
u61,69,1
u79,1,1
u72,13,1
u63,62,1
u63,35,1
u74,45,1
u55,10,1
u1,44,1
u47,63,1
u38,142,0
u35,51,1
u14,142,1
u5,31,1
u56,42,1
u31,65,0
u8,35,1
u67,135,0
u30,104,1
u56,126,1
u18,31,0
u77,142,1
u65,20,1
u48,124,0
u39,33,0
u66,45,1
u24,142,0
u62,37,1
u58,136,1
u48,119,1
u38,38,0
u15,96,0
u1,107,1
u17,71,1
u53,134,1
u11,18,0
u62,110,1
u65,81,1
u52,145,1
u69,146,1
u52,22,1
u27,62,0
u22,18,1
u20,68,0
u8,145,1
u14,10,1
u58,29,1
u8,60,1
u19,141,1
u54,87,1
u53,40,1
u26,37,1
u20,28,1
u58,110,1
u10,91,1
u71,109,1
u64,11,1
u27,14,0
u72,95,0
u29,82,0
u65,78,1
u24,129,1
u40,63,1
u30,48,1
u71,30,1
u24,19,1
u33,70,1
u24,9,0
u76,150,1
u77,91,1
u63,22,1
u56,102,1
u2,95,1
u23,24,1
u16,44,1
u36,35,1
u43,60,1
u52,35,1
u75,109,1
u41,8,1
u3,49,1
u22,81,1
u18,96,1
u18,108,1
u16,36,1
u68,114,1
u29,45,1
u24,14,1
u10,109,1
u80,102,1
u46,56,1
u39,127,0
u46,83,1
u59,148,1
u38,49,1
u27,135,1
u17,23,1
u16,7,1
u9,94,1
u48,18,0
u32,49,1
u71,34,0
u70,13,1
u69,146,1
u13,58,1
u4,80,0
u61,71,1
u1,21,1
u36,47,1
u14,51,0
u2,97,1
u43,89,0
u23,43,1
u56,70,1
u68,34,1
u71,96,1
u63,46,1
u60,72,1
u35,99,1
u23,6,1
u26,108,0
u5,85,1
u65,111,1
u11,33,1
u32,22,1
u10,119,1
u68,25,1
u36,31,1
u27,108,0
u29,109,1
u45,55,0
u75,62,1
u62,29,1
u40,79,1
u29,13,0
u24,105,1
u51,20,1
u54,11,0
u57,43,0
u27,69,1
u43,75,1
u69,117,1
u32,67,1
u23,70,0
u29,34,0
u63,48,0
u69,66,1
u56,121,0
u48,86,1
u19,6,1
u61,118,0
u59,129,1
u50,79,1
u15,58,0
u52,49,1
u5,19,1
u15,75,1
u24,46,1
u77,68,1
u23,119,0
u71,21,0
u70,69,0
u46,146,1
u57,66,0
u24,116,1
u21,114,1
u42,25,1
u21,74,1
u50,129,1
u23,50,1
u62,133,1
u28,124,1
u56,78,1
u57,131,1
u60,47,1
u68,96,0
u79,48,1
u60,35,1
u17,64,0
u3,102,0
u27,125,1
u17,89,1
u66,111,0
u53,49,0
u14,63,1
u35,99,1
u47,3,1
u6,14,1
u2,50,0
u76,15,0
u47,23,1
u8,16,1
u70,137,1
u43,139,1
u59,126,1
u77,80,1
u8,105,1
u26,144,1
u69,123,1
u37,10,1
u12,22,1
u41,137,0
u25,71,1
u35,78,1
u17,3,1
u71,109,1
u43,35,1
u44,17,0
u29,108,1
u66,92,1
u1,43,0
u72,53,1
u52,113,0
u69,57,1
u41,66,0
u70,57,1
u19,58,1
u30,71,1
u22,35,1
u53,100,0
u43,130,1
u57,10,0
u47,67,1
u36,27,0
u66,125,1
u14,44,1
u54,73,1
u59,61,1
u74,118,1
u15,129,0
u67,45,0
u66,144,0
u9,122,1
u61,53,1
u29,12,1
u32,22,1
u68,93,0
u16,27,1
u63,132,1
u12,135,0
u3,42,0
u9,39,1
u59,71,1
u31,69,1
u58,6,1
u50,116,0
u80,135,1
u2,6,0
u55,27,0
u75,35,1
u40,116,1
u15,26,1
u48,86,1
u63,141,1
u65,51,1
u31,66,1
u1,73,0
u46,113,1
u6,29,1
u78,134,1
u21,103,1
u23,140,1
u28,62,1
u77,150,1
u77,70,1
u67,66,1
u52,60,1
u75,67,1
u30,149,1
u46,30,1
u52,129,1
u71,61,1
u32,22,1
u17,25,1
u68,30,0
u43,101,0
u17,35,0
u10,32,1
u44,103,0
u34,39,1
u7,89,1
u54,37,1
u59,15,0
u11,51,1
u26,111,1
u20,35,1
u54,67,1
u78,92,1
u77,137,0
u54,77,1
u63,124,0
u62,105,1
u73,109,1
u80,94,1
u34,86,0
u49,122,0
u34,22,0
u40,56,1
u8,35,1
u79,5,0
u63,138,1
u26,35,1
u31,117,0
u11,43,0
u45,73,1
u47,110,1
u48,137,0
u43,129,1
u56,72,1
u24,112,0
u74,89,1
u59,38,1
u19,77,1
u34,133,1
u41,108,1
u20,62,0
u60,135,1
u21,17,0
u74,104,1
u64,88,1
u52,60,1
u79,122,0
u19,29,1
u67,119,1
u32,95,1
u4,64,1
u61,48,0
u77,63,1
u56,132,1
u54,86,1
u12,63,1
u28,148,0
u14,86,0
u24,67,1
u64,73,1
u17,128,1
u63,39,0
u10,120,0
u70,80,0
u11,75,1
u22,90,1
u22,108,1
u54,5,1
u11,140,0
u13,70,1
u71,99,0
u32,77,0
u20,52,1
u37,71,1
u73,75,1
u23,64,1
u54,131,0
u77,139,1
u3,92,0
u68,114,1
u15,98,1
u76,149,0
u38,35,1
u21,37,1
u70,123,1
u35,76,0
u16,102,1
u3,132,1
u13,34,1
u76,22,0
u74,53,1
u22,126,1
u13,100,1
u8,7,1
u6,58,1
u52,123,0
u57,71,1
u55,75,1
u56,129,1
u1,145,1
u66,140,1
u77,45,1
u19,33,1
u17,53,1
u15,137,0
u24,66,1
u22,1,1
u1,116,0
u70,140,1
u59,140,0
u31,74,1
u60,70,1
u44,97,1
u58,145,1
u51,91,1
u47,114,0
u59,99,0
u21,13,1
u16,44,1
u14,129,0
u33,114,1
u45,33,0
u65,84,0
u50,38,0
u45,8,1
u42,53,1
u23,95,1
u62,106,1
u12,35,1
u72,92,1
u71,77,0
u1,136,1
u17,128,1
u38,96,1
u53,144,1
u35,76,1
u16,74,1
u66,69,1
u22,60,1
u23,59,1
u48,65,1
u37,80,0
u19,8,1
u52,61,1
u8,37,1
u48,143,1
u45,141,1
u1,85,1
u14,91,1
u1,66,1
u56,31,1
u78,65,0
u55,148,1
u11,113,1
u47,45,1
u18,1,1
u35,51,1
u36,150,0
u11,141,1
u54,21,1
u33,122,1
u79,59,1
u60,122,1
u62,16,0
u5,119,1
u66,80,1
u61,127,1
u16,106,1
u27,90,1
u48,27,0
u4,88,0
u71,84,1
u58,18,0
u32,65,1
u55,35,0
u64,147,1
u13,53,0
u52,13,1
u37,27,1
u26,141,0
u12,68,1
u80,28,1
u34,121,1
u35,14,1
u40,30,1
u3,23,1
u65,46,1
u64,42,1
u80,51,1
u39,56,0
u57,49,0
u19,15,0
u44,15,1
u4,78,0
u22,117,0
u19,77,1
u14,73,1
u76,17,1
u12,141,1
u4,126,1
u6,45,1
u48,65,1
u77,148,1
u77,63,1
u21,70,1
u78,118,1
u42,137,0
u49,24,1
u80,28,0
u21,49,1
u48,22,1
u42,38,0
u24,23,0
u62,111,1
u1,101,1
u68,72,1
u60,122,1
u24,149,1
u11,51,0
u69,100,1
u13,97,1
u75,132,0
u59,150,1
u76,140,1
u29,129,0
u19,112,1
u56,120,1
u44,29,0
u70,61,1
u16,51,0
u64,67,1
u5,135,1
u40,69,1
u64,102,1
u35,147,0
u47,119,1
u12,59,1
u66,75,0
u44,135,1
u40,5,0
u33,107,1
u53,125,1
u20,107,1
u66,88,1
u10,120,0
u19,110,1
u9,114,1
u52,22,1
u79,18,1
u13,55,0
u77,54,1
u24,53,1
u23,131,0
u27,20,1
u75,111,1
u29,146,1
u16,42,1
u25,149,1
u8,121,0
u54,85,1
u31,60,0
u4,83,1
u33,114,1
u19,113,1
u73,1,1
u62,26,1
u55,134,1
u72,26,0
u79,96,1
u17,121,1
u37,76,1
u56,107,1
u36,1,0
u42,35,1
u2,18,1
u78,86,1
u48,109,0
u61,104,1
u63,13,1
u5,26,0
u75,131,1
u2,117,0
u28,22,1
u28,80,0
u31,43,0
u12,51,0
u13,30,1
u33,41,1
u61,9,1
u41,81,0
u42,68,1
u8,4,0
u23,57,1
u43,89,1
u55,109,1
u32,133,1
u61,71,1
u78,9,1
u40,54,1
u59,90,1
u23,84,1
u60,102,1
u9,42,1
u71,97,1
u44,19,1
u26,39,1
u56,70,0
u40,58,0
u17,25,0
u69,84,1
u79,95,0
u13,18,1
u46,33,1
u77,81,0
u34,128,1
u6,81,0
u31,33,0
u65,20,1
u28,65,1
u42,104,1
u38,97,1
u48,69,1
u35,76,1
u13,112,0
u80,72,1
u45,25,1
u49,64,0
u78,90,0
u38,97,1
u57,96,1
u10,91,1
u35,84,1
u33,133,0
u56,76,1
u62,18,1
u3,50,0
u29,61,1
u38,70,0
u27,50,1
u47,10,1
u80,135,1
u57,9,1
u54,133,1
u13,94,1
u34,71,1
u66,116,1
u48,35,1
u65,119,1
u4,56,1
u23,99,1
u63,22,1
